         -4.2441e-03,  7.8782e-03,  2.7014e-02, -1.0808e-02, -2.4722e-02,
         -2.2866e-01, -2.0319e-03, -5.9280e-02,  1.0831e-01,  1.6591e-02,
         -1.9430e-03, -1.3023e-03,  5.3036e-02, -5.5679e-03, -2.7342e-03,
          3.9468e-03,  3.9193e-02,  2.2034e-02, -1.5840e-03,  3.3723e-03,
          7.3901e-04,  4.3129e-02,  2.1228e-03, -8.8634e-02,  1.3999e-01,
         -1.7752e-02,  3.9739e-03, -5.2801e-02, -8.8578e-02, -2.8017e-02,
          5.9308e-02, -9.4927e-02, -1.0914e-02, -1.1764e-02,  1.9087e-02,
         -3.4177e-03, -2.0887e-02, -3.0237e-04, -5.4145e-03, -5.3264e-02,
         -1.1516e-02,  1.0095e-02, -7.1679e-02,  7.5025e-04, -1.5763e-02,
          4.3556e-03,  1.3334e-02,  1.5241e-03, -9.0428e-03, -2.0004e-03,
          2.1287e-04,  1.4603e-02, -3.6528e-02,  5.8228e-03,  8.8286e-02,
          5.2666e-03, -3.7562e-02, -1.0604e-01,  1.8965e-01,  7.2983e-03,
         -6.0811e-04,  4.0722e-03,  8.9833e-03, -6.7766e-03, -1.9943e-01,
         -1.9678e-02, -5.4422e-02,  2.2447e-02, -5.6199e-03,  2.0166e-02,
          4.5067e-02,  2.0043e-02,  1.3258e-02,  3.5676e-02,  8.5444e-03,
          1.4638e-01,  2.5937e-03,  1.5819e-03, -8.1833e-03, -4.7990e-02,
         -4.8091e-03, -2.3948e-02, -1.9785e-02, -3.6323e-03, -2.4443e-01,
          1.0036e-02, -1.4555e-02,  1.3462e-02, -3.2199e-02,  7.6533e-03,
         -3.0979e-02,  5.7786e-03, -3.1963e-03, -4.5741e-03, -6.4285e-03,
         -1.6383e-02,  7.9248e-02,  3.5717e-02, -6.3886e-04,  7.8466e-03,
         -3.2784e-02, -1.5387e-02, -1.8685e-02, -2.5372e-02, -1.4621e-01,
         -8.6829e-03,  1.8858e-02,  1.2648e-02,  3.0015e-02,  5.5894e-03,
          7.6414e-03,  1.3323e-03,  3.2921e-03,  1.9315e-02, -2.4706e-03,
          3.2210e-03,  5.5773e-03, -2.3752e-02,  1.0471e-02,  1.6350e-02,
          1.4456e-02,  1.1048e-03,  5.7509e-02,  2.0544e-03, -4.0961e-03,
          1.7049e-02, -4.2695e-01,  1.6719e-02,  1.4556e-02,  1.2543e-01,
          1.6648e-02,  4.0554e-03,  1.4920e-02,  5.3802e-02,  9.7778e-03,
         -1.5237e-02,  5.4065e-03,  3.7423e-03, -2.1426e-02,  7.7481e-02,
          4.3787e-03, -7.9961e-03,  1.8551e-02,  3.6249e-02, -1.5095e-03,
          1.4479e-02,  1.6109e-01,  2.0923e-03,  3.4410e-02,  7.0506e-03,
         -4.9929e-03, -1.1295e-01, -1.3218e-02, -3.7540e-02,  1.3490e-02,
         -3.8821e-03,  8.4382e-03,  3.9139e-02, -6.5100e-02,  1.8688e-01,
         -4.8897e-03, -7.9613e-03,  1.2367e-02, -1.0072e-02,  1.0650e-02,
         -1.1119e-01,  2.5412e-02,  7.0224e-03,  3.1420e-02,  1.1705e-02,
          7.0675e-03, -2.0782e-02,  1.2385e-02, -5.1504e-03, -2.7244e-02,
          6.5464e-02,  1.8064e-02,  5.8291e-03, -1.1975e-01,  5.5685e-03,
         -2.4702e-02,  2.4533e-02,  1.2766e-01,  1.0011e-02, -1.8361e-02,
         -1.4135e-01,  1.9431e-01,  4.1940e-03, -7.5639e-03, -3.2328e-03,
          2.1378e-02, -1.6494e-01,  4.0572e-03,  3.9629e-03,  3.4762e-02,
         -2.7011e-02, -5.5135e-04, -8.7721e-03, -2.2789e-01,  1.1590e-01,
          4.3168e-02,  2.0644e-02,  2.8693e-03,  8.9185e-03,  1.5863e-02,
         -1.1157e-02, -4.7452e-03, -7.6702e-02, -1.1437e-02,  1.1160e-02,
          4.8665e-03,  1.7128e-02,  3.1224e-02, -6.2145e-02, -1.5633e-02,
          9.5643e-03, -4.5551e-04, -1.5378e-01, -1.5153e-01,  8.2789e-03,
          4.2608e-03,  9.6164e-02, -9.9804e-03, -1.2195e-02,  8.8921e-03,
         -4.4402e-02,  1.1837e-02, -4.5325e-03, -8.9046e-03, -1.7427e-02,
         -1.9215e-03, -1.7112e-04,  4.1984e-03, -1.8836e-02, -7.7227e-02,
         -3.7408e-02,  4.0343e-03, -1.2363e-01,  4.6249e-02, -3.4670e-03,
          8.0311e-03, -2.9618e-01,  3.2749e-03, -1.4556e-01,  1.5694e-01,
         -1.5182e-02,  1.0367e-01, -7.5991e-03,  1.5788e-02, -1.0491e-03,
          1.0595e-01, -1.8344e-02, -1.5301e-02,  6.6327e-03,  4.6051e-03,
          5.2786e-04, -7.3903e-02, -4.7426e-03,  2.1489e-02,  7.7603e-03,
         -4.4134e-02,  1.0110e-02, -8.7176e-03, -1.0475e-01, -1.4403e-02,
         -3.9999e-02,  1.0173e-02, -2.1933e-04,  9.2390e-03,  7.1271e-02,
         -9.8328e-03, -3.8060e-03,  5.2550e-03, -2.2552e-03, -8.7966e-02,
         -5.2409e-03, -1.9877e-01, -7.3706e-02,  1.5303e-02,  8.6184e-03,
         -1.3022e-01, -6.1409e-03,  1.7578e-02,  4.1744e-01,  5.1689e-03,
          1.2469e-02,  2.3822e-02,  3.2903e-03,  9.2141e-03, -1.9134e-02,
         -1.9017e-02, -9.2498e-02,  5.7071e-03, -3.6242e-02, -1.6367e-03,
         -4.8987e-03, -3.3036e-03,  9.0443e-04, -1.9505e-03, -6.2206e-02,
         -7.9313e-03,  1.9671e-02, -2.9861e-02,  2.4809e-02,  6.3468e-03,
         -4.6957e-03, -1.1929e-02, -2.4211e-01, -9.9576e-02,  1.6586e-01,
         -2.3610e-02,  1.5385e-02, -5.6974e-03,  3.4400e-03,  1.9405e-02,
          3.4709e-03, -3.5523e-03,  1.9471e-03, -6.5241e-02,  7.5728e-03,
          2.5670e-02,  9.7095e-03, -5.3620e-03, -8.4523e-03,  1.8808e-02,
          1.4505e-03,  3.6391e-03,  4.8704e-02,  1.9782e-03,  1.8832e-02,
         -7.5684e-02,  8.9176e-03,  1.0675e-02,  4.3410e-04,  1.1820e-02,
         -4.6928e-03,  7.5715e-02,  9.1739e-03,  9.2244e-04, -5.1305e-02,
         -7.0171e-03,  1.0595e-01,  1.7258e-02,  5.1606e-03,  1.7193e-02,
          1.6040e-02,  3.1229e-03, -2.2213e-02, -1.2926e-02, -1.2931e-02,
         -1.8348e-02, -3.3111e-02,  2.8549e-02,  3.4493e-02,  5.8789e-02,
         -4.1856e-02,  2.3217e-02, -9.4059e-03, -1.2349e-02,  4.0117e-02,
         -1.2644e-03,  1.0920e-02, -1.3110e-02, -2.2186e-01,  2.7471e-03,
          3.3709e-02, -1.3022e-02,  9.3137e-01,  2.0171e-03,  5.9880e-02,
          4.9669e-03,  1.8053e-03, -1.2223e-01,  9.0939e-03, -4.3891e-02,
         -9.9144e-03,  5.2593e-03,  6.3282e-03,  1.7143e-02,  1.9663e-01,
          8.4691e-03,  8.1208e-03, -1.5175e-01,  1.0529e-02,  2.3279e-03,
          1.2394e-01, -4.2835e-02,  2.1409e-02,  9.8971e-03,  1.7934e-02,
          6.2870e-03, -1.0945e-01, -1.0924e-01,  9.0642e-02,  1.4377e-02,
          7.4510e-03,  8.7885e-03, -1.0681e-01,  7.0708e-03, -1.2781e-02,
         -3.3881e-04,  7.1669e-03,  1.0742e-02,  2.0146e-01,  1.0207e-02,
          1.6249e-02, -3.3731e-03, -3.8275e-03, -1.4716e-02, -1.7753e-03,
         -7.7857e-03, -2.1742e-02,  7.8875e-02, -3.2925e-03,  6.2989e-02,
          8.2829e-03,  1.7321e-01,  9.3968e-04,  5.9333e-03,  4.7672e-02,
         -5.7265e-03, -4.1208e-03, -6.1802e-03,  8.8883e-03, -1.6603e-02,
          8.2395e-03, -1.4601e-01, -4.2937e-03,  3.4730e-02,  1.9104e-01,
          4.6106e-02, -6.4225e-03,  4.6383e-03,  2.0134e-01,  6.3328e-02,
          1.4430e-02, -1.7644e-02,  6.1648e-04,  1.6552e-02, -2.8509e-02,
         -3.9114e-02,  3.3978e-02,  9.1431e-02, -2.3251e-02,  5.2364e-02,
          5.7924e-02, -7.7830e-03, -1.8152e-01, -9.2016e-03,  5.3702e-03,
          6.0242e-03, -8.8334e-03,  4.1545e-02,  9.1225e-03,  1.8138e-03,
         -8.0950e-03, -7.9460e-03,  1.7223e-01,  8.1663e-03,  3.7638e-03,
         -2.9902e-03,  3.8959e-02, -6.5793e-03,  3.4228e-02, -3.4301e-01,
          1.4811e-01,  2.5492e-02,  2.8053e-03,  1.3142e-02,  4.0308e-02,
         -4.3044e-03,  1.1549e-02, -1.1145e-03,  1.7554e-01,  1.0525e-01,
          6.8219e-02,  1.4584e-01, -2.7330e-03, -1.3274e-02,  1.3610e-02,
          2.5135e-04, -1.5941e-02, -6.1212e-03, -1.7284e-02,  9.9122e-03,
          7.9630e-04,  1.7650e-03,  3.6146e-02,  7.0402e-03, -1.5548e-02,
         -3.7574e-03, -9.7685e-03, -1.6747e-02, -1.3203e-01, -3.1887e-03,
          2.0127e-03, -5.9775e-03, -2.7746e-02, -2.1695e-02, -1.6233e-02,
          4.6655e-04,  1.7841e-02,  1.2145e-02,  1.8510e-02,  2.9041e-03,
         -1.2675e-02,  3.3036e-02,  2.0395e-01,  1.3272e-02,  1.5409e-01,
          1.1038e-02, -2.3944e-02, -1.4459e-02,  3.5349e-03,  8.8199e-04,
         -2.0194e-02,  8.1283e-03, -1.1078e-02, -1.9125e-01,  4.8474e-03,
         -8.3254e-03,  7.8722e-04,  7.2336e-02,  1.1841e-02, -4.2427e-03,
          5.7016e-03,  3.4078e-02,  2.5929e-03,  1.2060e-02,  1.6057e-01,
         -5.9513e-04,  1.3909e-02,  4.0007e-02,  2.1342e-03,  5.9322e-03,
          1.3415e-03,  2.0823e-02, -5.8474e-02,  9.3122e-03,  1.5716e-02,
          1.3882e-01, -5.2429e-02, -2.2031e-02,  9.0080e-03,  8.2074e-03,
          7.4130e-03,  8.7610e-03,  7.9675e-02,  1.3532e-02,  5.4169e-04,
         -1.4306e-02,  3.6506e-04,  4.5730e-02,  6.2905e-03,  9.8819e-03,
         -1.3820e-01, -1.8184e-01,  7.5779e-02, -1.4184e-01, -1.6392e-01,
         -1.7348e-01, -2.1762e-01, -1.2933e-03,  1.2445e-02,  4.0764e-02,
          1.3643e-02,  3.9403e-03, -1.0637e-02,  7.0299e-03,  2.3520e-02,
          5.7064e-02,  1.6347e-02,  5.2256e-03, -8.7449e-04, -4.5212e-03,
         -8.7585e-03, -8.7660e-03,  7.9673e-03, -1.2731e-01, -4.1366e-02,
         -5.7282e-03, -6.4028e-04,  1.1507e-02,  2.1014e-01, -3.1212e-02,
          1.0187e-01,  6.0612e-03,  2.1445e-01, -1.8261e-02, -1.9030e-01,
         -8.8346e-02,  3.3036e-02,  1.3126e-02,  6.5490e-04,  2.2676e-01,
          2.3333e-03,  4.2570e-03,  1.8797e-02,  1.0185e-03, -2.0606e-02,
          6.1207e-02,  1.0746e-02, -9.2845e-03, -2.0871e-01, -1.1860e-01,
          5.9715e-02,  1.2179e-02, -8.8261e-03,  1.9913e-02, -4.3294e-03,
          1.9137e-03, -1.1560e-02,  4.4250e-03, -1.6224e-01,  4.7332e-03,
          5.8943e-02,  2.3316e-03, -6.4401e-02, -5.5905e-03,  1.4639e-02,
          3.9921e-03, -2.8829e-02,  7.1734e-02,  6.2813e-03,  1.0924e-02,
         -1.9138e-02,  5.7206e-03, -1.1704e-03, -1.0631e-01,  4.7584e-03,
          1.9041e-02, -6.2103e-03, -1.6931e-01,  1.7521e-03,  1.6426e-03,
          3.0228e-03, -5.3111e-03,  4.2128e-03, -1.3543e-02,  1.3190e-02,
         -1.2254e-02,  3.4265e-02,  1.8618e-01, -3.2713e-02, -1.2058e-01,
          1.3158e-03,  2.6547e-02,  1.1316e-01,  2.4055e-03, -1.2175e-01,
          1.7086e-03,  2.5240e-03, -2.5513e-03, -5.5240e-03,  4.4995e-03,
          9.7847e-03, -4.5491e-03,  7.2515e-03, -6.6286e-02,  1.6578e-03,
          6.2234e-03,  2.5566e-03, -3.8836e-03,  2.0201e-02, -3.9749e-03,
         -1.6567e-01,  1.8789e-03,  8.0575e-03,  8.2743e-02, -1.1096e-02,
          9.3067e-03, -3.0556e-03,  2.1104e-02, -6.1830e-03,  2.0298e-01,
          1.1597e-01,  5.6219e-03,  1.2286e-03, -1.1323e-02,  6.0014e-02,
          3.0063e-02, -5.7097e-03,  9.5839e-03,  3.4514e-04,  1.2421e-02,
         -6.8284e-02, -1.2464e-02,  7.7484e-03, -3.1453e-04,  8.9899e-02,
          4.9475e-02,  1.1591e-01, -6.9612e-03,  5.0092e-03, -2.7382e-03,
         -1.2033e-02,  2.1453e-02, -2.9409e-03,  2.2638e-02,  5.3494e-03,
         -6.8218e-03, -5.0333e-02, -3.8548e-03, -9.2261e-03,  1.3124e-02,
          9.2124e-03,  1.6807e-02,  4.0078e-03, -7.3211e-02, -7.9759e-02,
         -5.5524e-03,  4.3523e-03, -4.2368e-02, -8.5883e-03, -5.1403e-02,
         -6.9507e-02,  1.4221e-02, -7.9142e-03, -1.2118e-01, -1.0487e-01,
          1.0994e-02,  3.4678e-03,  5.8052e-02, -4.0538e-02,  2.6020e-03,
          1.4125e-02, -2.3896e-02, -5.8572e-02, -1.6027e-01,  6.4510e-04,
          1.6321e-02, -1.2780e-02, -9.6762e-04,  7.0949e-03,  5.2140e-02,
         -1.0437e-01, -1.2080e-02,  1.3627e-02, -1.9051e-02,  4.9028e-02,
          1.5600e-02,  8.0756e-02,  2.1769e-01,  1.0982e-02,  2.3975e-02,
          5.7141e-02,  4.0214e-03, -6.8010e-02, -5.7252e-02,  2.8885e-03,
         -1.7656e-02,  4.4274e-03, -3.2620e-03,  1.2694e-02,  2.8495e-02,
          6.6785e-03,  2.9361e-03,  5.6956e-03,  1.7233e-02, -1.0279e-02,
         -7.5971e-02,  6.0957e-02, -6.1104e-03,  7.2699e-02, -3.7190e-02,
         -3.3173e-03, -2.3037e-02,  1.5594e-03,  1.8047e-02,  4.4366e-02,
          4.8726e-03,  1.4387e-01, -9.4830e-03,  1.8229e-02, -5.7211e-03,
          2.1518e-01,  1.0205e-04, -2.8856e-01,  1.0791e-01,  7.8780e-03,
         -1.5843e-02, -7.7551e-04, -1.5000e-03, -1.2624e-02,  3.5054e-02,
          1.6287e-03, -5.5135e-02, -7.4074e-03, -1.5682e-02,  2.5620e-02,
         -3.7298e-02, -7.2728e-03,  1.0613e-02, -2.0061e-02, -1.9766e-02,
          3.8483e-03,  9.6902e-03,  2.6961e-02,  4.7891e-03,  2.8973e-02,
         -4.4236e-02, -2.1576e-02,  1.0321e-03,  8.5438e-03, -1.1099e-01,
         -6.5860e-03, -8.7322e-02, -9.3149e-03,  9.3682e-03,  3.1488e-01,
         -3.8486e-03,  8.4980e-03, -7.7421e-03,  1.2166e-01,  5.4802e-03,
         -1.9444e-03, -5.8478e-03,  2.4555e-03,  8.4884e-03,  5.3158e-02,
         -1.8736e-02,  7.6990e-05,  2.6585e-01,  8.2880e-02,  4.4470e-04,
          4.0732e-03, -2.8080e-03, -3.0538e-02, -3.0857e-03,  1.0726e-03,
         -1.4893e-01,  4.4380e-03, -2.7593e-02, -3.9962e-03,  1.7428e-01,
          1.9933e-02, -1.2897e-01,  1.5868e-02,  7.1997e-03,  4.4232e-02,
         -3.3977e-01, -2.1405e-02, -3.6750e-02, -3.4167e-02, -9.8917e-02,
          9.2378e-03,  1.2846e-01, -5.1476e-02,  1.6613e-01,  1.2676e-02,
         -5.0352e-02,  1.3219e-02, -2.0746e-03,  6.8095e-02, -1.7364e-02,
          4.2587e-03,  1.3186e-02,  1.7916e-03, -4.2235e-02, -3.7256e-03,
          7.6497e-03,  1.5781e-01, -4.2927e-02, -3.6166e-02,  5.4280e-03,
         -1.7216e-03,  3.6000e-02,  2.4667e-03, -2.7590e-01, -6.9267e-03,
          2.9202e-02, -9.6781e-03, -8.4262e-03, -3.2758e-03,  5.1428e-03,
         -9.6309e-03,  2.9631e-02, -7.0924e-03, -5.8261e-03,  1.9029e-01,
          6.0937e-03,  5.2657e-04,  1.6043e-02, -2.5312e-03, -1.0336e-01,
          6.9011e-03,  3.0292e-02,  6.1420e-03, -1.3089e-01, -1.6816e-03,
          3.0249e-02, -6.2091e-02,  6.6188e-03, -6.6448e-02,  9.4947e-03,
          3.8304e-03,  4.6231e-05,  4.8560e-02,  7.3758e-03,  8.2873e-02,
         -4.3120e-02, -2.4673e-02, -2.2711e-04,  2.1606e-02, -3.0512e-02,
          3.9921e-03, -3.7799e-05, -5.3352e-03,  5.7580e-03,  8.3737e-02,
          2.0543e-02, -6.2979e-03,  4.8442e-04,  2.5509e-01,  7.0672e-03,
         -3.3126e-02,  4.7557e-03,  1.1435e-02,  6.1750e-03,  8.5820e-03,
          1.2406e-02,  2.0767e-02,  3.8828e-03,  2.8054e-01,  7.6059e-03,
         -8.7519e-02,  2.0974e-02, -2.8500e-03, -8.6260e-03, -4.6576e-03,
          1.0893e-02,  9.5123e-04,  1.9806e-02, -2.0416e-02,  2.3825e-03,
         -8.2555e-03,  5.4224e-02,  7.8505e-04, -4.2293e-03, -1.3556e-01,
          8.1331e-03,  1.2594e-02, -1.0534e-01,  9.9767e-04,  1.9337e-02,
         -7.6149e-03,  2.6394e-01, -2.4719e-01, -2.0695e-02, -6.8903e-03,
          5.3778e-02, -1.1318e-03, -1.6534e-03,  1.1093e-02, -6.0108e-02,
         -4.1371e-02,  6.6910e-03,  1.4119e-01,  1.4041e-02,  6.6365e-03,
          1.0053e-01, -6.3931e-02,  4.6336e-02,  2.5349e-04,  3.5832e-02,
          4.8799e-02, -2.4842e-02,  1.0381e-02,  1.1226e-02,  1.2671e-03,
          6.3965e-02, -1.0219e-02,  8.8019e-03,  3.3597e-02,  9.1819e-03,
         -1.5140e-02, -5.4926e-03, -3.5628e-03,  3.1196e-03, -2.6927e-02,
         -1.3813e-01, -3.3720e-04,  6.4170e-03,  6.4669e-03, -1.7666e-01,
          2.2192e-02, -2.8279e-03,  3.0999e-03,  7.3494e-03,  4.3876e-03,
         -3.3139e-03, -1.3535e-05,  1.4744e-01,  2.1370e-02,  6.8046e-03,
         -2.8452e-03,  8.1569e-03,  1.6899e-01,  4.1927e-03,  5.7553e-03,
         -5.2264e-03,  1.1079e-02, -1.8713e-02,  6.5698e-02, -3.2301e-02,
          6.6435e-04,  5.8451e-03,  7.3368e-03,  1.4275e-02,  3.4898e-02,
          8.1364e-04,  2.6699e-02, -7.7354e-01, -7.3005e-02,  8.6266e-04,
          5.9055e-02,  3.8287e-02, -1.1366e-01, -6.2050e-02, -9.6552e-03,
          2.3583e-01,  9.0884e-02,  9.6361e-02, -1.1920e-01,  1.5709e-02,
          1.2662e-01,  1.6066e-03,  4.6068e-02, -3.2334e-02, -1.7835e-04,
          3.9738e-03, -1.2539e-02,  5.0595e-03, -7.1103e-03,  4.4942e-03,
         -1.4386e-02,  1.4362e-02,  4.1193e-02, -6.4305e-03, -1.2932e-01,
          8.7261e-04,  8.7434e-03, -9.9670e-02,  8.1730e-02, -3.8274e-03,
          6.8391e-03, -3.8641e-03,  4.9111e-02, -1.6033e-02, -9.9814e-02,
         -2.0042e-02, -5.4679e-02, -7.4551e-03, -2.1190e-01,  2.5429e-02,
          3.7032e-02, -6.4571e-04, -1.7116e-02, -1.8077e-01, -1.9445e-02,
         -7.6645e-02, -1.4734e-02,  1.9810e-06,  1.2004e-02,  2.3417e-03,
          4.8409e-01,  6.9765e-03,  2.2048e-02,  3.7039e-03,  2.1969e-02,
         -6.9648e-02, -4.3337e-03, -1.0242e-02,  7.8988e-03, -1.5008e-02,
         -1.0926e-02,  1.5161e-02,  5.0392e-02, -3.0059e-03, -2.3067e-02,
          5.0987e-03,  8.3516e-04,  2.7905e-03,  6.5694e-03,  9.7757e-03,
         -7.9876e-04,  5.8234e-02,  2.6066e-03, -1.4692e-01,  2.5806e-03,
         -4.1454e-02,  2.5568e-03,  6.5763e-03, -9.0205e-03, -7.9789e-03,
         -1.8033e-03,  3.5339e-02,  1.0525e-02,  1.7915e-01, -1.1609e-02,
          5.4552e-03,  8.6160e-03, -8.5125e-03,  1.7796e-02, -1.6824e-01,
          7.7100e-03, -1.3432e-02, -1.1926e-01,  2.0788e-02, -1.6958e-02,
          4.2451e-03,  5.6588e-03,  3.9414e-02,  2.0473e-02, -3.7351e-02,
          1.8437e-02,  1.2362e-02,  2.0110e-01, -2.2235e-02, -4.7717e-02,
          1.5603e-02,  1.6468e-03,  2.0313e-02, -3.4049e-03, -1.2623e-01,
          6.6903e-02, -2.6980e-01, -4.1751e-01, -3.9118e-02,  1.8774e-01,
          6.1372e-03,  5.4121e-02,  4.1413e-02,  3.8131e-02,  1.4477e-01,
         -2.3792e-02, -3.7460e-02, -2.0548e-03, -1.8799e-01, -5.7643e-03,
          1.0459e-01,  1.6931e-02,  2.0182e-01,  2.1116e-02, -3.3480e-02,
          3.3056e-03, -1.7467e-02,  1.7939e-02,  1.5982e-01, -1.3830e-01,
         -1.9314e-02,  8.7453e-03, -1.3890e-01,  1.4747e-01, -5.1906e-02,
          1.1846e-02,  1.1922e-02,  1.2540e-02, -3.7479e-03, -5.9235e-04,
          2.1909e-01, -3.6019e-03,  3.6196e-03, -2.1991e-03, -1.6136e-02,
         -2.1242e-03,  4.3377e-02,  1.7046e-02,  2.9375e-03, -3.9943e-02,
         -5.8874e-03,  3.2146e-04,  6.6724e-03,  3.6379e-03, -1.3071e-02,
         -2.9212e-02, -1.4811e-02,  1.9024e-02, -1.0029e-01, -1.2281e-01,
          8.7668e-03,  2.5043e-02,  1.2355e-02,  4.1713e-03, -6.9958e-03,
          1.4904e-01,  4.2556e-02, -3.7362e-03, -5.2195e-02,  1.0958e-03,
         -4.6156e-02, -5.0857e-02, -1.1538e-02, -6.5532e-03, -1.2028e-02,
         -2.6420e-02,  8.2822e-02, -1.6711e-02,  2.5664e-02, -2.9930e-03,
          1.3852e-02, -3.5087e-02,  2.2690e-02,  2.3144e-02,  1.5815e-03,
         -8.5493e-03,  2.0664e-02,  2.3264e-02, -1.2381e-03,  4.3577e-02,
         -1.4966e-02,  4.4027e-03, -1.0804e-02, -3.2548e-01, -1.6758e-02,
         -1.2323e-02, -1.1662e-01,  3.2552e-02, -1.7338e-02,  5.2733e-02,
         -7.4327e-02, -1.1275e-02, -9.0025e-03,  1.2612e-02,  8.6205e-03,
         -1.0788e-02,  4.5422e-03,  9.9088e-03,  3.8887e-02,  4.0863e-03,
         -1.0368e-02,  1.4475e-01, -9.6452e-03, -2.9540e-03,  3.2455e-03,
          5.6061e-03,  1.1731e-02, -1.5464e-03, -5.0394e-02, -1.1689e-01,
         -9.8679e-04, -1.1633e-02,  2.0049e-01,  1.0985e-02, -1.3600e-02,
         -7.7454e-03,  1.3908e-02,  2.9721e-03,  1.1207e-02,  2.2214e-03,
          4.7974e-03, -5.8187e-02,  4.5681e-03,  2.8308e-02,  1.9334e-01,
         -3.5766e-04,  7.6114e-03,  3.9293e-03, -4.9704e-03, -3.9922e-02,
         -6.4278e-02,  1.3074e-01, -2.5570e-02,  2.1715e-02, -1.4825e-02,
         -1.8426e-01, -7.4477e-03, -3.0251e-02,  3.2351e-02,  3.1779e-03,
          2.5719e-01, -1.2727e-02, -8.1275e-03,  8.3320e-03,  7.2192e-03,
         -4.1220e-02,  3.2013e-02,  2.0963e-02, -5.3730e-02,  3.4645e-05,
          1.2160e-02,  1.7171e-02,  1.4395e-02,  9.3098e-02, -8.7503e-02,
         -2.0183e-01, -1.0850e-01,  5.3504e-03, -7.4590e-03,  5.3311e-03,
          6.2053e-02, -1.8289e-02, -2.5416e-03, -6.4174e-02,  7.1108e-03,
          1.7634e-02, -3.1809e-01, -1.6561e-02, -3.1216e-03,  1.9212e-02,
          6.5989e-02,  2.7070e-02,  2.1326e-02,  2.0716e-01, -1.2081e-02,
         -1.1396e-02,  6.7750e-02,  5.7285e-05,  3.0944e-02, -3.2315e-03,
          1.4393e-02,  1.6317e-02,  4.4418e-02,  1.4038e-02, -7.3375e-02,
          3.6800e-02, -1.7086e-02, -3.3789e-02,  3.6863e-03,  4.8052e-02,
          6.5052e-03, -4.9536e-02,  8.2525e-02, -1.5929e-02,  1.5954e-03,
          2.0763e-02,  1.7057e-03, -4.4392e-02,  1.0898e-02,  1.0992e-02,
          1.9652e-03, -2.5082e-02, -1.3519e-01,  2.9370e-03,  7.5410e-03,
         -6.8607e-02,  2.9374e-02,  1.1284e-02,  2.8016e-02,  1.6350e-01,
          9.7758e-03, -1.2786e-01, -7.5560e-04,  5.5786e-03, -5.9714e-02,
         -1.7149e-02,  1.5244e-01, -1.6830e-01, -1.1096e-02,  4.3922e-03,
         -2.0964e-02,  1.3583e-01,  3.7725e-03, -4.3524e-02,  2.0861e-02,
          1.4753e-02, -3.9087e-02,  1.7807e-01, -1.0599e-01, -4.2645e-02,
          8.6515e-03,  5.0267e-02,  3.6216e-02,  4.0988e-03,  2.5873e-02,
         -1.4033e-01,  1.5983e-02,  5.9971e-03, -1.8115e-02,  1.1258e-01,
         -2.7196e-03, -9.2368e-03,  7.2441e-03, -1.8744e-02,  3.8001e-02,
          4.9074e-02,  5.6312e-02, -1.2982e-02,  5.4719e-03, -3.3503e-02,
         -3.7340e-01,  2.5348e-02,  1.2530e-02, -9.4260e-03,  6.4178e-03,
          7.4291e-03, -1.1413e-02,  5.8227e-02,  6.9654e-02,  1.4004e-03,
          2.8177e-02,  5.0224e-03,  9.8261e-03, -4.4451e-03,  1.2777e-01,
          3.3990e-03,  1.8964e-02,  5.1225e-02,  2.0890e-02, -7.2229e-03,
         -2.0562e-02, -6.6328e-02, -9.8737e-02, -1.4511e-01,  2.0233e-03,
          2.0279e-02, -1.2847e-02, -2.4128e-02,  4.7165e-03, -1.1954e-02,
         -1.2509e-01,  6.5506e-03, -1.2009e-03, -9.4732e-02, -1.9778e-02,
         -5.0100e-02,  2.0514e-03,  7.5885e-03,  5.0026e-01,  6.8060e-02,
          7.9750e-03,  1.2490e-02, -8.1670e-03, -3.3302e-02, -5.1997e-03,
         -3.8821e-03, -2.5750e-03, -6.3124e-03,  9.2160e-02, -2.1231e-02,
         -1.1171e-02, -7.3578e-02,  8.7320e-03, -9.0584e-02,  7.5794e-03,
          1.3505e-02, -7.0290e-02,  1.0451e-03, -3.3653e-02,  1.7656e-02,
          5.6417e-03,  6.7039e-03, -9.4874e-03,  1.1997e-02, -6.7050e-03,
          2.1150e-02,  1.1668e-01, -2.6537e-02, -1.3626e-02,  3.6814e-03,
         -6.2191e-02, -5.1236e-02,  1.0058e-02, -1.4709e-02, -1.3426e-01,
          5.5857e-02, -1.6786e-02,  2.2761e-03, -2.9580e-03, -1.8589e-02,
         -2.6637e-01,  1.2109e-03,  2.1028e-01,  2.9318e-02,  4.1098e-03,
         -9.5911e-02,  1.2081e-02,  2.0756e-02,  1.2552e-02, -4.5926e-04,
         -2.1043e-02,  5.0269e-02, -1.0162e-02, -3.0982e-02,  5.8097e-03,
         -4.5833e-02,  2.0218e-03,  5.4843e-02, -1.4665e-02, -1.5297e-01,
          5.7180e-03, -3.2015e-03,  1.5875e-03,  4.3779e-04,  1.5863e-03,
          1.3386e-02, -9.2223e-02,  1.0409e-01, -2.6243e-02,  1.5682e-02,
         -1.0164e-01,  6.6662e-04, -1.5158e-01, -1.1312e-02,  1.2174e-01,
          5.3201e-02,  6.0025e-03, -1.6709e-02, -5.5164e-04, -1.1976e-02,
          9.4938e-03,  3.8020e-02,  1.4802e-01, -9.2921e-02, -4.0194e-03,
